Executing action: size-files
Running ninja in directory C:\dev\esp32\thermostat\build
Executing "ninja all"...
[1/4] C:\WINDOWS\system32\cmd.exe /C "cd /D C:\dev\esp32\thermostat\build\esp-idf\esptool_py && C:\Users\viore\.espressif\python_env\idf5.4_py3.12_env\Scripts\python.EXE C:/dev/esp32/esp-idf-v5.4.1/components/partition_table/check_sizes.py --offset 0x8000 partition --type app C:/dev/esp32/thermostat/build/partition_table/partition-table.bin C:/dev/esp32/thermostat/build/thermostat.bin"
Warning: 1/2 app partitions are too small for binary thermostat.bin size 0x189da0:
  - Part 'ota_1' 0/17 @ 0x1b0000 size 0x130000 (overflow 0x59da0)
[2/4] Performing build step for 'bootloader'
[1/1] C:\WINDOWS\system32\cmd.exe /C "cd /D C:\dev\esp32\thermostat\build\bootloader\esp-idf\esptool_py && C:\Users\viore\.espressif\python_env\idf5.4_py3.12_env\Scripts\python.EXE C:/dev/esp32/esp-idf-v5.4.1/components/partition_table/check_sizes.py --offset 0x8000 bootloader 0x0 C:/dev/esp32/thermostat/build/bootloader/bootloader.bin"
Bootloader binary size 0x5120 bytes. 0x2ee0 bytes (37%) free.
[3/4] No install step for 'bootloader'
[4/4] Completed 'bootloader'
Running ninja in directory C:\dev\esp32\thermostat\build
Executing "ninja size-files"...
[0/1] C:\WINDOWS\system32\cmd.exe /C "cd /D C:\dev\esp32\thermostat\build && C:\Users\viore\.espressif\tools\cmake\3.30.2\bin\cmake.exe -D IDF_SIZE_TOOL=C:/Users/viore/.espressif/python_env/idf5.4_py3.12_env/Scripts/python.EXE;-m;esp_idf_size -D IDF_SIZE_MODE=--files -D MAP_FILE=C:/dev/esp32/thermostat/build/thermostat.map -D OUTPUT_JSON= -P C:/dev/esp32/esp-idf-v5.4.1/tools/cmake/run_size_tool.cmake"
                                                                                   Per-file contributions to ELF file                                                                                    
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| Object File                                      | Total Size |  DRAM |  .bss | .data | .text | Flash Code | .text | Flash Data | .rodata | .appdesc | RTC SLOW | .rtc_reserved | .force_fast | .text |
| memspi_host_driver.c.obj                         |       1063 |  1063 |     0 |   257 |   806 |          0 |     0 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| hal_crypto.o                                     |       1063 |     0 |     0 |     0 |     0 |       1036 |  1036 |         27 |      27 |        0 |        0 |             0 |           0 |     0 |
| onewire_device.c.obj                             |       1057 |     0 |     0 |     0 |     0 |       1004 |  1004 |         53 |      53 |        0 |        0 |             0 |           0 |     0 |
| lv_led.c.obj                                     |       1048 |     0 |     0 |     0 |     0 |       1012 |  1012 |         36 |      36 |        0 |        0 |             0 |           0 |     0 |
| tcp_log.c.obj                                    |       1038 |    60 |    60 |     0 |     0 |        978 |   978 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| nullfs.c.obj                                     |       1026 |     4 |     4 |     0 |     0 |        894 |   894 |        128 |     128 |        0 |        0 |             0 |           0 |     0 |
| event_groups.c.obj                               |       1026 |   928 |     0 |     0 |   928 |          0 |     0 |         98 |      98 |        0 |        0 |             0 |           0 |     0 |
| crypto_mbedtls-bignum.c.obj                      |       1014 |     0 |     0 |     0 |     0 |       1014 |  1014 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| fastpbkdf2.c.obj                                 |       1010 |     0 |     0 |     0 |     0 |        998 |   998 |         12 |      12 |        0 |        0 |             0 |           0 |     0 |
| utils.c.obj                                      |        976 |    16 |     0 |    16 |     0 |        960 |   960 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| lv_group.c.obj                                   |        964 |     0 |     0 |     0 |     0 |        964 |   964 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| lv_palette.c.obj                                 |        960 |     0 |     0 |     0 |     0 |        390 |   390 |        570 |     570 |        0 |        0 |             0 |           0 |     0 |
| lv_event.c.obj                                   |        936 |     0 |     0 |     0 |     0 |        936 |   936 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| clk.c.obj                                        |        935 |     0 |     0 |     0 |     0 |        918 |   918 |         17 |      17 |        0 |        0 |             0 |           0 |     0 |
| esp_aes_xts.c.obj                                |        930 |     0 |     0 |     0 |     0 |        930 |   930 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| multi_heap.c.obj                                 |        929 |   570 |     0 |     0 |   570 |        310 |   310 |         49 |      49 |        0 |        0 |             0 |           0 |     0 |
| spi_flash_chip_winbond.c.obj                     |        928 |   928 |     0 |   140 |   788 |          0 |     0 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| icmp.c.obj                                       |        914 |     0 |     0 |     0 |     0 |        884 |   884 |         30 |      30 |        0 |        0 |             0 |           0 |     0 |
| lv_timer.c.obj                                   |        908 |     0 |     0 |     0 |     0 |        908 |   908 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| icmp6.c.obj                                      |        903 |     0 |     0 |     0 |     0 |        842 |   842 |         61 |      61 |        0 |        0 |             0 |           0 |     0 |
| ccmp.c.obj                                       |        896 |     0 |     0 |     0 |     0 |        896 |   896 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| hmac_drbg.c.obj                                  |        890 |     0 |     0 |     0 |     0 |        890 |   890 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| wifi_init.c.obj                                  |        887 |     1 |     1 |     0 |     0 |        878 |   878 |          8 |       8 |        0 |        0 |             0 |           0 |     0 |
| lv_string_builtin.c.obj                          |        874 |     0 |     0 |     0 |     0 |        874 |   874 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| ieee80211_action.o                               |        873 |   328 |     0 |   328 |     0 |        538 |   538 |          7 |       7 |        0 |        0 |             0 |           0 |     0 |
| lv_draw_sw_blend.c.obj                           |        872 |     0 |     0 |     0 |     0 |        872 |   872 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| esp_timer_impl_systimer.c.obj                    |        870 |   242 |    20 |     0 |   222 |        600 |   600 |         28 |      28 |        0 |        0 |             0 |           0 |     0 |
| lv_obj_event.c.obj                               |        864 |     0 |     0 |     0 |     0 |        864 |   864 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| bootloader_common_loader.c.obj                   |        864 |     0 |     0 |     0 |     0 |        864 |   864 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| aes-siv.c.obj                                    |        858 |     0 |     0 |     0 |     0 |        842 |   842 |         16 |      16 |        0 |        0 |             0 |           0 |     0 |
| nvs_handle_simple.cpp.obj                        |        854 |     0 |     0 |     0 |     0 |        726 |   726 |        128 |     128 |        0 |        0 |             0 |           0 |     0 |
| sar_periph_ctrl.c.obj                            |        846 |    74 |     8 |     0 |    66 |        712 |   712 |         60 |      60 |        0 |        0 |             0 |           0 |     0 |
| timeouts.c.obj                                   |        839 |    12 |    12 |     0 |     0 |        744 |   744 |         83 |      83 |        0 |        0 |             0 |           0 |     0 |
| sar_periph_ctrl_common.c.obj                     |        832 |    13 |     4 |     9 |     0 |        786 |   786 |         33 |      33 |        0 |        0 |             0 |           0 |     0 |
| ip4_addr.c.obj                                   |        819 |    16 |    16 |     0 |     0 |        742 |   742 |         61 |      61 |        0 |        0 |             0 |           0 |     0 |
| spi_hal.c.obj                                    |        808 |     0 |     0 |     0 |     0 |        808 |   808 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| libc_a-fseeko.o                                  |        806 |     0 |     0 |     0 |     0 |        806 |   806 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| main.c.obj                                       |        798 |    16 |    16 |     0 |     0 |        730 |   730 |         52 |      52 |        0 |        0 |             0 |           0 |     0 |
| libc_a-fvwrite.o                                 |        782 |     0 |     0 |     0 |     0 |        782 |   782 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| lv_ll.c.obj                                      |        776 |     0 |     0 |     0 |     0 |        776 |   776 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| entropy.c.obj                                    |        776 |     0 |     0 |     0 |     0 |        776 |   776 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| esp_wpas_glue.c.obj                              |        774 |     0 |     0 |     0 |     0 |        774 |   774 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| phy_analog_cal.o                                 |        767 |    31 |     0 |    31 |     0 |        736 |   736 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| esp_cache.c.obj                                  |        760 |   760 |     0 |    56 |   704 |          0 |     0 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| ieee80211_regdomain.o                            |        748 |     0 |     0 |     0 |     0 |        748 |   748 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| boot_screen.c.obj                                |        746 |    36 |    36 |     0 |     0 |        710 |   710 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| phy_common.c.obj                                 |        743 |    41 |    30 |     1 |    10 |        662 |   662 |         40 |      40 |        0 |        0 |             0 |           0 |     0 |
| lv_draw_sw_grad.c.obj                            |        740 |     0 |     0 |     0 |     0 |        740 |   740 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| esp_ds.c.obj                                     |        734 |     0 |     0 |     0 |     0 |        734 |   734 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| lv_init.c.obj                                    |        730 |   516 |   516 |     0 |     0 |        214 |   214 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| esp_sha1.c.obj                                   |        728 |     0 |     0 |     0 |     0 |        664 |   664 |         64 |      64 |        0 |        0 |             0 |           0 |     0 |
| memory_layout_utils.c.obj                        |        727 |     0 |     0 |     0 |     0 |        700 |   700 |         27 |      27 |        0 |        0 |             0 |           0 |     0 |
| regi2c_ctrl.c.obj                                |        724 |   524 |     4 |    12 |   508 |        200 |   200 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| arg_dstr.c.obj                                   |        706 |     0 |     0 |     0 |     0 |        706 |   706 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| lv_obj_style_gen.c.obj                           |        704 |     0 |     0 |     0 |     0 |        704 |   704 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| lv_color_op.c.obj                                |        702 |     0 |     0 |     0 |     0 |        702 |   702 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| hal_tsf.o                                        |        700 |    28 |     8 |     0 |    20 |        672 |   672 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| esp_sha256.c.obj                                 |        690 |     0 |     0 |     0 |     0 |        626 |   626 |         64 |      64 |        0 |        0 |             0 |           0 |     0 |
| wifi_netif.c.obj                                 |        688 |    82 |    24 |     0 |    58 |        606 |   606 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| lv_draw_sw_letter.c.obj                          |        684 |     0 |     0 |     0 |     0 |        684 |   684 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| styles.c.obj                                     |        678 |   106 |   100 |     6 |     0 |        572 |   572 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| cpu_start.c.obj                                  |        670 |   628 |     0 |     0 |   628 |         42 |    42 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| lv_calendar_header_dropdown.c.obj                |        660 |     0 |     0 |     0 |     0 |        624 |   624 |         36 |      36 |        0 |        0 |             0 |           0 |     0 |
| esp_console_common.c.obj                         |        658 |     0 |     0 |     0 |     0 |        638 |   638 |         20 |      20 |        0 |        0 |             0 |           0 |     0 |
| lv_calendar_header_arrow.c.obj                   |        658 |     0 |     0 |     0 |     0 |        574 |   574 |         84 |      84 |        0 |        0 |             0 |           0 |     0 |
| vfs_console.c.obj                                |        644 |    12 |    12 |     0 |     0 |        452 |   452 |        180 |     180 |        0 |        0 |             0 |           0 |     0 |
| lv_line.c.obj                                    |        638 |     0 |     0 |     0 |     0 |        602 |   602 |         36 |      36 |        0 |        0 |             0 |           0 |     0 |
| trunctfdf2.o                                     |        628 |     0 |     0 |     0 |     0 |        628 |   628 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| esp_flash_spi_init.c.obj                         |        622 |    84 |     4 |    80 |     0 |        500 |   500 |         38 |      38 |        0 |        0 |             0 |           0 |     0 |
| ets_timer_legacy.c.obj                           |        619 |   390 |     0 |     0 |   390 |        182 |   182 |         47 |      47 |        0 |        0 |             0 |           0 |     0 |
| pp_timer.o                                       |        616 |   116 |     4 |   112 |     0 |        474 |   474 |         26 |      26 |        0 |        0 |             0 |           0 |     0 |
| esp_clk_tree_common.c.obj                        |        615 |     8 |     8 |     0 |     0 |        544 |   544 |         63 |      63 |        0 |        0 |             0 |           0 |     0 |
| spi_flash_os_func_app.c.obj                      |        613 |   538 |     0 |    56 |   482 |         50 |    50 |         25 |      25 |        0 |        0 |             0 |           0 |     0 |
| lv_font.c.obj                                    |        612 |     0 |     0 |     0 |     0 |        612 |   612 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| cache_hal.c.obj                                  |        607 |   607 |     4 |    65 |   538 |          0 |     0 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| inet_chksum.c.obj                                |        606 |     0 |     0 |     0 |     0 |        606 |   606 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| http_utils.c.obj                                 |        606 |     0 |     0 |     0 |     0 |        556 |   556 |         50 |      50 |        0 |        0 |             0 |           0 |     0 |
| hal_ampdu.o                                      |        606 |     0 |     0 |     0 |     0 |        500 |   500 |        106 |     106 |        0 |        0 |             0 |           0 |     0 |
| newlib_init.c.obj                                |        604 |   156 |     0 |   156 |     0 |        432 |   432 |         16 |      16 |        0 |        0 |             0 |           0 |     0 |
| comeback_token.c.obj                             |        604 |     0 |     0 |     0 |     0 |        604 |   604 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| spi_flash_hal.c.obj                              |        602 |     0 |     0 |     0 |     0 |        602 |   602 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| flash_mmap.c.obj                                 |        597 |   198 |     0 |     0 |   198 |        382 |   382 |         17 |      17 |        0 |        0 |             0 |           0 |     0 |
| pthread_local_storage.c.obj                      |        596 |     4 |     4 |     0 |     0 |        546 |   546 |         46 |      46 |        0 |        0 |             0 |           0 |     0 |
| stdatomic.c.obj                                  |        594 |   594 |     0 |     0 |   594 |          0 |     0 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| nvs_item_hash_list.cpp.obj                       |        594 |     0 |     0 |     0 |     0 |        594 |   594 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| systimer_hal.c.obj                               |        571 |   571 |     0 |    29 |   542 |          0 |     0 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| port_systick.c.obj                               |        559 |   544 |    16 |     0 |   528 |          0 |     0 |         15 |      15 |        0 |        0 |             0 |           0 |     0 |
| pthread.c.obj                                    |        559 |     0 |     0 |     0 |     0 |        538 |   536 |         21 |      21 |        0 |        0 |             0 |           0 |     0 |
| ieee80211_action_vendor.o                        |        558 |    12 |    12 |     0 |     0 |        546 |   546 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| ethernet.c.obj                                   |        554 |     0 |     0 |     0 |     0 |        526 |   526 |         28 |      28 |        0 |        0 |             0 |           0 |     0 |
| esp_crypto_shared_gdma.c.obj                     |        548 |     8 |     8 |     0 |     0 |        540 |   540 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| ieee80211_ftm.o                                  |        547 |    61 |    61 |     0 |     0 |        486 |   486 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| esp_netif_handlers.c.obj                         |        547 |     0 |     0 |     0 |     0 |        520 |   520 |         27 |      27 |        0 |        0 |             0 |           0 |     0 |
| lv_obj_class.c.obj                               |        544 |     0 |     0 |     0 |     0 |        544 |   544 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| libc_a-lcltime_r.o                               |        540 |     0 |     0 |     0 |     0 |        540 |   540 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| ieee80211_proto.o                                |        535 |     1 |     1 |     0 |     0 |        534 |   534 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| spi_share_hw_ctrl.c.obj                          |        532 |    14 |    12 |     2 |     0 |        472 |   472 |         46 |      46 |        0 |        0 |             0 |           0 |     0 |
| bignum_alt.c.obj                                 |        532 |     0 |     0 |     0 |     0 |        532 |   532 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| adc_share_hw_ctrl.c.obj                          |        524 |    74 |    36 |     0 |    38 |        430 |   430 |         20 |      20 |        0 |        0 |             0 |           0 |     0 |
| lv_indev.c.obj                                   |        518 |     0 |     0 |     0 |     0 |        518 |   518 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| lv_draw_sw.c.obj                                 |        512 |     0 |     0 |     0 |     0 |        512 |   512 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| libc_a-strtoll.o                                 |        504 |     0 |     0 |     0 |     0 |        504 |   504 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| memp.c.obj                                       |        500 |     4 |     4 |     0 |     0 |        350 |   350 |        146 |     146 |        0 |        0 |             0 |           0 |     0 |
| clk_tree_hal.c.obj                               |        500 |     0 |     0 |     0 |     0 |        442 |   442 |         58 |      58 |        0 |        0 |             0 |           0 |     0 |
| sta_info.c.obj                                   |        500 |     0 |     0 |     0 |     0 |        500 |   500 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| esp_clk.c.obj                                    |        499 |   103 |     0 |     1 |   102 |        372 |   372 |          0 |       0 |        0 |       24 |            24 |           0 |     0 |
| libc_a-locale.o                                  |        498 |     4 |     0 |     4 |     0 |        130 |   130 |        364 |     364 |        0 |        0 |             0 |           0 |     0 |
| libc_a-setenv_r.o                                |        492 |     4 |     4 |     0 |     0 |        488 |   488 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| libc_a-ungetc.o                                  |        492 |     0 |     0 |     0 |     0 |        492 |   492 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| ip6_frag.c.obj                                   |        489 |     4 |     4 |     0 |     0 |        476 |   476 |          9 |       9 |        0 |        0 |             0 |           0 |     0 |
| libc_a-fflush.o                                  |        488 |     0 |     0 |     0 |     0 |        488 |   488 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| libc_a-strtoull.o                                |        488 |     0 |     0 |     0 |     0 |        488 |   488 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| phy_pwdet.o                                      |        484 |     0 |     0 |     0 |     0 |        484 |   484 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| aes-wrap.c.obj                                   |        482 |     0 |     0 |     0 |     0 |        482 |   482 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| phy_debug.o                                      |        480 |    40 |    40 |     0 |     0 |        440 |   440 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| pm_coex.o                                        |        480 |   352 |     0 |     0 |   352 |         70 |    70 |         58 |      58 |        0 |        0 |             0 |           0 |     0 |
| tcp_isn_default.c.obj                            |        478 |    68 |    68 |     0 |     0 |        410 |   410 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| arg_dbl.c.obj                                    |        478 |     0 |     0 |     0 |     0 |        478 |   478 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| interrupt.c.obj                                  |        476 |   372 |   256 |     0 |   116 |         54 |    54 |         50 |      50 |        0 |        0 |             0 |           0 |     0 |
| ip4_frag.c.obj                                   |        475 |     0 |     0 |     0 |     0 |        466 |   466 |          9 |       9 |        0 |        0 |             0 |           0 |     0 |
| hal_sniffer.o                                    |        474 |     0 |     0 |     0 |     0 |        474 |   474 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| vectors.S.obj                                    |        472 |   472 |     0 |     0 |   472 |          0 |     0 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| arg_end.c.obj                                    |        472 |     0 |     0 |     0 |     0 |        472 |   472 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| rtc_module.c.obj                                 |        470 |   186 |     4 |    16 |   166 |        284 |   284 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| sockets_ext.c.obj                                |        470 |     0 |     0 |     0 |     0 |        470 |   470 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| spiffs_api.c.obj                                 |        468 |     0 |     0 |     0 |     0 |        428 |   428 |         40 |      40 |        0 |        0 |             0 |           0 |     0 |
| esp_common.c.obj                                 |        466 |   168 |   168 |     0 |     0 |        298 |   298 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| arg_str.c.obj                                    |        466 |     0 |     0 |     0 |     0 |        466 |   466 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| dh_groups.c.obj                                  |        463 |     0 |     0 |     0 |     0 |         46 |    46 |        417 |     417 |        0 |        0 |             0 |           0 |     0 |
| onewire_bus_api.c.obj                            |        462 |     0 |     0 |     0 |     0 |        354 |   354 |        108 |     108 |        0 |        0 |             0 |           0 |     0 |
| libc_a-gdtoa-hexnan.o                            |        462 |     0 |     0 |     0 |     0 |        462 |   462 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| libc_a-setvbuf.o                                 |        458 |     0 |     0 |     0 |     0 |        458 |   458 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| si_class_type_info.o                             |        456 |     0 |     0 |     0 |     0 |        412 |   412 |         44 |      44 |        0 |        0 |             0 |           0 |     0 |
| wlanif.c.obj                                     |        454 |     0 |     0 |     0 |     0 |        442 |   442 |         12 |      12 |        0 |        0 |             0 |           0 |     0 |
| nvs_types.cpp.obj                                |        446 |     0 |     0 |     0 |     0 |        446 |   446 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| lv_draw_sw_mask_rect.c.obj                       |        444 |     0 |     0 |     0 |     0 |        444 |   444 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| acd_dhcp_check.c.obj                             |        444 |     0 |     0 |     0 |     0 |        444 |   444 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| ieee80211_crypto_sms4.o                          |        443 |    24 |     0 |    24 |     0 |        358 |   358 |         61 |      61 |        0 |        0 |             0 |           0 |     0 |
| esp_clk_tree.c.obj                               |        441 |     0 |     0 |     0 |     0 |        412 |   412 |         29 |      29 |        0 |        0 |             0 |           0 |     0 |
| new_handler.o                                    |        436 |    12 |     8 |     4 |     0 |        250 |   250 |        174 |     174 |        0 |        0 |             0 |           0 |     0 |
| mpi_hal.c.obj                                    |        436 |     0 |     0 |     0 |     0 |        436 |   436 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| ieee802_11_common.c.obj                          |        436 |     0 |     0 |     0 |     0 |        436 |   436 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| freertos_hooks.c.obj                             |        430 |   112 |    64 |     0 |    48 |        318 |   318 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| lv_cache.c.obj                                   |        430 |     0 |     0 |     0 |     0 |        430 |   430 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| aes-unwrap.c.obj                                 |        428 |     0 |     0 |     0 |     0 |        428 |   428 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| spi_flash_chip_gd.c.obj                          |        423 |   423 |     0 |   127 |   296 |          0 |     0 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| ieee80211_reg_db.o                               |        423 |   230 |     0 |   230 |     0 |        144 |   144 |         49 |      49 |        0 |        0 |             0 |           0 |     0 |
| task_wdt_impl_timergroup.c.obj                   |        418 |    12 |    12 |     0 |     0 |        406 |   406 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| libc_a-gmtime_r.o                                |        418 |     0 |     0 |     0 |     0 |        418 |   418 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| reset_reason.c.obj                               |        408 |    72 |     4 |     0 |    68 |        306 |   306 |         30 |      30 |        0 |        0 |             0 |           0 |     0 |
| ap_config.c.obj                                  |        408 |     0 |     0 |     0 |     0 |        408 |   408 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| ds_hal.c.obj                                     |        406 |     0 |     0 |     0 |     0 |        374 |   374 |         32 |      32 |        0 |        0 |             0 |           0 |     0 |
| constant_time.c.obj                              |        404 |     0 |     0 |     0 |     0 |        404 |   404 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| lib_printf.c.obj                                 |        402 |     0 |     0 |     0 |     0 |        402 |   220 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| lv_tileview.c.obj                                |        402 |     0 |     0 |     0 |     0 |        330 |   330 |         72 |      72 |        0 |        0 |             0 |           0 |     0 |
| class_type_info.o                                |        402 |     0 |     0 |     0 |     0 |        358 |   358 |         44 |      44 |        0 |        0 |             0 |           0 |     0 |
| esp_netif_objects.c.obj                          |        398 |     8 |     8 |     0 |     0 |        352 |   352 |         38 |      38 |        0 |        0 |             0 |           0 |     0 |
| panic_handler.c.obj                              |        388 |    94 |     4 |     8 |    82 |        294 |   294 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| esp_console_repl_chip.c.obj                      |        388 |     0 |     0 |     0 |     0 |        388 |   388 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| esp_time_impl.c.obj                              |        386 |    12 |    12 |     0 |     0 |        374 |   374 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| libc_a-strtol.o                                  |        386 |     0 |     0 |     0 |     0 |        386 |   386 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| esp_efuse_startup.c.obj                          |        382 |     0 |     0 |     0 |     0 |        326 |   326 |         56 |      56 |        0 |        0 |             0 |           0 |     0 |
| vfs_lwip.c.obj                                   |        382 |     0 |     0 |     0 |     0 |        352 |   352 |         30 |      30 |        0 |        0 |             0 |           0 |     0 |
| aes_hal.c.obj                                    |        380 |     0 |     0 |     0 |     0 |        380 |   380 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| ieee80211_crypto_tkip.o                          |        378 |    24 |     0 |    24 |     0 |        354 |   354 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| system_internal.c.obj                            |        376 |   376 |     0 |     0 |   376 |          0 |     0 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| esp_coex_adapter.c.obj                           |        374 |   120 |     0 |     0 |   120 |        254 |   254 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| startup_funcs.c.obj                              |        372 |     0 |     0 |     0 |     0 |        292 |   292 |         80 |      80 |        0 |        0 |             0 |           0 |     0 |
| libc_a-tzcalc_limits.o                           |        370 |     0 |     0 |     0 |     0 |        370 |   370 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| app_startup.c.obj                                |        370 |     0 |     0 |     0 |     0 |        338 |   338 |         32 |      32 |        0 |        0 |             0 |           0 |     0 |
| cache_err_int.c.obj                              |        368 |     0 |     0 |     0 |     0 |        296 |   296 |         72 |      72 |        0 |        0 |             0 |           0 |     0 |
| extenddftf2.o                                    |        366 |     0 |     0 |     0 |     0 |        366 |   366 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| int_wdt.c.obj                                    |        364 |    82 |     8 |     0 |    74 |        282 |   282 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| misc_nvs.o                                       |        360 |     9 |     9 |     0 |     0 |        308 |   308 |         43 |      43 |        0 |        0 |             0 |           0 |     0 |
| hal_coex.o                                       |        360 |    18 |     0 |     0 |    18 |        342 |   342 |          0 |       0 |        0 |        0 |             0 |           0 |     0 |
| esp_efuse_rtc_calib.c.obj                        |        356 |     0 |     0 |     0 |     0 |        322 |   322 |         34 |      34 |        0 |        0 |             0 |           0 |     0 |
| esp_lcd_panel_io.c.obj                           |        356 |     0 |     0 |     0 |     0 |        262 |   262 |         94 |      94 |        0 |        0 |             0 |           0 |     0 |
